review_id,company_id,mode,goal,cluster_id,evidence_value
96082842.0,siemens,fulfillment,phys,fulfillment_phys,2.0
96063748.0,siemens,fulfillment,fam,fulfillment_fam,9.0
96045999.0,siemens,fulfillment,stat,fulfillment_stat,2.0
95956337.0,siemens,fulfillment,aff,fulfillment_aff,2.5
95947094.0,siemens,fulfillment,aff,fulfillment_aff,2.5
95942368.0,siemens,fulfillment,phys,fulfillment_phys,2.0
95934722.0,siemens,hindrance,fam,hindrance_fam,9.0
95862886.0,siemens,hindrance,fam,hindrance_fam,2.5
95858105.0,siemens,fulfillment,stat,fulfillment_stat,2.0
95846373.0,siemens,fulfillment,phys,fulfillment_phys,4.0
95837709.0,siemens,fulfillment,phys,fulfillment_phys,3.5
95767866.0,siemens,none,,,0.0
95696928.0,siemens,fulfillment,stat,fulfillment_stat,2.0
95635134.0,siemens,none,,,0.0
95612951.0,siemens,none,,,0.0
95594340.0,siemens,fulfillment,stat,fulfillment_stat,4.0
95501897.0,siemens,none,,,0.0
95461853.0,siemens,fulfillment,fam,fulfillment_fam,9.0
95445314.0,siemens,fulfillment,phys,fulfillment_phys,4.5
95436866.0,siemens,none,,,0.0
95383490.0,siemens,fulfillment,selfprot,fulfillment_selfprot,2.5
95309078.0,siemens,fulfillment,fam,fulfillment_fam,11.5
95214241.0,siemens,fulfillment,aff,fulfillment_aff,4.0
95163753.0,siemens,fulfillment,aff,fulfillment_aff,3.0
95126559.0,siemens,none,,,0.0
95118696.0,siemens,hindrance,selfprot,hindrance_selfprot,6.0
95064791.0,siemens,fulfillment,aff,fulfillment_aff,2.0
95064116.0,siemens,hindrance,fam,hindrance_fam,2.5
94936085.0,siemens,hindrance,aff,hindrance_aff,2.0
94929537.0,siemens,hindrance,selfprot,hindrance_selfprot,2.0
94805292.0,siemens,fulfillment,stat,fulfillment_stat,2.0
94752045.0,siemens,none,,,0.0
94746139.0,siemens,fulfillment,aff,fulfillment_aff,2.5
94745857.0,siemens,none,,,0.0
94563395.0,siemens,fulfillment,phys,fulfillment_phys,4.5
94441404.0,siemens,none,,,0.0
94421837.0,siemens,fulfillment,fam,fulfillment_fam,9.0
94403143.0,siemens,fulfillment,aff,fulfillment_aff,6.5
94291683.0,siemens,none,,,0.0
94273557.0,siemens,fulfillment,fam,fulfillment_fam,9.0
94232119.0,siemens,fulfillment,fam,fulfillment_fam,4.0
94179888.0,siemens,fulfillment,stat,fulfillment_stat,2.0
94105467.0,siemens,hindrance,phys,hindrance_phys,2.0
94022067.0,siemens,none,,,0.0
93885091.0,siemens,fulfillment,fam,fulfillment_fam,9.0
93884548.0,siemens,hindrance,stat,hindrance_stat,2.0
93810250.0,siemens,fulfillment,stat,fulfillment_stat,2.0
93666374.0,siemens,fulfillment,stat,fulfillment_stat,2.0
93582164.0,siemens,none,,,0.0
93522998.0,siemens,fulfillment,aff,fulfillment_aff,2.0
93435285.0,siemens,none,,,0.0
93343541.0,siemens,fulfillment,aff,fulfillment_aff,2.0
93319421.0,siemens,none,,,0.0
93307039.0,siemens,fulfillment,phys,fulfillment_phys,5.25
93296072.0,siemens,fulfillment,fam,fulfillment_fam,9.0
93279485.0,siemens,fulfillment,phys,fulfillment_phys,2.0
93228923.0,siemens,fulfillment,fam,fulfillment_fam,2.5
93215354.0,siemens,fulfillment,aff,fulfillment_aff,2.0
93065413.0,siemens,none,,,0.0
93052272.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92994186.0,siemens,fulfillment,fam,fulfillment_fam,11.5
92983498.0,siemens,fulfillment,aff,fulfillment_aff,2.0
92981146.0,siemens,fulfillment,fam,fulfillment_fam,9.0
92956803.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92944001.0,siemens,none,,,0.0
92905718.0,siemens,fulfillment,stat,fulfillment_stat,4.5
92894950.0,siemens,fulfillment,fam,fulfillment_fam,5.0
92889395.0,siemens,none,,,0.0
92876737.0,siemens,none,,,0.0
92869159.0,siemens,none,,,0.0
92862762.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92840956.0,siemens,fulfillment,aff,fulfillment_aff,9.75
92815694.0,siemens,fulfillment,fam,fulfillment_fam,22.5
92785000.0,siemens,fulfillment,fam,fulfillment_fam,9.0
92784846.0,siemens,fulfillment,aff,fulfillment_aff,2.5
92731805.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92729705.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92647765.0,siemens,fulfillment,fam,fulfillment_fam,9.0
92638694.0,siemens,none,,,0.0
92597318.0,siemens,hindrance,aff,hindrance_aff,2.0
92495693.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92495280.0,siemens,hindrance,aff,hindrance_aff,2.5
92417394.0,siemens,none,,,0.0
92314386.0,siemens,fulfillment,phys,fulfillment_phys,2.0
92259143.0,siemens,fulfillment,phys,fulfillment_phys,4.5
92123350.0,siemens,fulfillment,fam,fulfillment_fam,9.0
92083753.0,siemens,fulfillment,aff,fulfillment_aff,1.25
91957764.0,siemens,none,,,0.0
91907035.0,siemens,fulfillment,fam,fulfillment_fam,9.0
91854085.0,siemens,fulfillment,stat,fulfillment_stat,2.0
91841735.0,siemens,none,,,0.0
91818610.0,siemens,fulfillment,phys,fulfillment_phys,5.0
91785855.0,siemens,none,,,0.0
91753014.0,siemens,none,,,0.0
91752641.0,siemens,none,,,0.0
91750136.0,siemens,none,,,0.0
91750095.0,siemens,none,,,0.0
91729231.0,siemens,fulfillment,phys,fulfillment_phys,2.0
91720845.0,siemens,none,,,0.0
91701195.0,siemens,fulfillment,stat,fulfillment_stat,4.0
91691374.0,siemens,hindrance,fam,hindrance_fam,9.0
91628211.0,siemens,none,,,0.0
91599809.0,siemens,fulfillment,phys,fulfillment_phys,2.5
91593059.0,siemens,fulfillment,fam,fulfillment_fam,6.75
91592106.0,siemens,none,,,0.0
91558158.0,siemens,fulfillment,phys,fulfillment_phys,5.0
91494724.0,siemens,fulfillment,phys,fulfillment_phys,2.0
91493848.0,siemens,none,,,0.0
91477766.0,siemens,fulfillment,fam,fulfillment_fam,2.5
91475707.0,siemens,none,,,0.0
91454262.0,siemens,fulfillment,phys,fulfillment_phys,2.0
91454252.0,siemens,fulfillment,stat,fulfillment_stat,4.5
91424830.0,siemens,none,,,0.0
91415050.0,siemens,fulfillment,fam,fulfillment_fam,9.0
91372038.0,siemens,none,,,0.0
91360081.0,siemens,fulfillment,aff,fulfillment_aff,2.0
91259484.0,siemens,hindrance,aff,hindrance_aff,2.0
91238930.0,siemens,fulfillment,stat,fulfillment_stat,3.0
91174763.0,siemens,fulfillment,aff,fulfillment_aff,5.0
91132827.0,siemens,fulfillment,aff,fulfillment_aff,4.5
91107962.0,siemens,none,,,0.0
91070743.0,siemens,none,,,0.0
91065842.0,siemens,hindrance,aff,hindrance_aff,4.0
91053465.0,siemens,fulfillment,fam,fulfillment_fam,2.5
90955898.0,siemens,none,,,0.0
90925536.0,siemens,fulfillment,stat,fulfillment_stat,2.0
90894859.0,siemens,none,,,0.0
90750919.0,siemens,fulfillment,aff,fulfillment_aff,2.5
90749597.0,siemens,hindrance,fam,hindrance_fam,11.0
90749078.0,siemens,fulfillment,stat,fulfillment_stat,2.0
90578434.0,siemens,none,,,0.0
90520927.0,siemens,none,,,0.0
90497366.0,siemens,fulfillment,phys,fulfillment_phys,2.25
90478231.0,siemens,none,,,0.0
90465130.0,siemens,none,,,0.0
90373402.0,siemens,fulfillment,fam,fulfillment_fam,7.0
90363389.0,siemens,hindrance,phys,hindrance_phys,2.0
90315091.0,siemens,fulfillment,stat,fulfillment_stat,4.0
90200297.0,siemens,fulfillment,aff,fulfillment_aff,6.5
90122883.0,siemens,hindrance,fam,hindrance_fam,9.0
90086225.0,siemens,none,,,0.0
90061173.0,siemens,none,,,0.0
89979938.0,siemens,fulfillment,aff,fulfillment_aff,4.5
89973143.0,siemens,none,,,0.0
89969202.0,siemens,none,,,0.0
89845393.0,siemens,hindrance,phys,hindrance_phys,2.5
89815102.0,siemens,none,,,0.0
89780674.0,siemens,hindrance,phys,hindrance_phys,2.0
89752367.0,siemens,fulfillment,phys,fulfillment_phys,4.0
89737324.0,siemens,none,,,0.0
89728567.0,siemens,none,,,0.0
89705841.0,siemens,fulfillment,phys,fulfillment_phys,4.0
89680589.0,siemens,none,,,0.0
89675662.0,siemens,fulfillment,fam,fulfillment_fam,9.0
89609520.0,siemens,fulfillment,stat,fulfillment_stat,4.0
89594531.0,siemens,fulfillment,phys,fulfillment_phys,4.5
89580823.0,siemens,none,,,0.0
89511599.0,siemens,fulfillment,stat,fulfillment_stat,2.0
89499284.0,siemens,fulfillment,fam,fulfillment_fam,15.5
89470292.0,siemens,none,,,0.0
89384653.0,siemens,fulfillment,stat,fulfillment_stat,2.0
89209096.0,siemens,hindrance,phys,hindrance_phys,3.75
89189665.0,siemens,none,,,0.0
89029789.0,siemens,fulfillment,aff,fulfillment_aff,1.25
88947246.0,siemens,none,,,0.0
88820446.0,siemens,fulfillment,stat,fulfillment_stat,5.0
88742809.0,siemens,fulfillment,phys,fulfillment_phys,2.5
88687370.0,siemens,none,,,0.0
88685683.0,siemens,hindrance,selfprot,hindrance_selfprot,2.0
88546590.0,siemens,none,,,0.0
88502490.0,siemens,none,,,0.0
88446124.0,siemens,none,,,0.0
88412957.0,siemens,fulfillment,fam,fulfillment_fam,9.0
88315907.0,siemens,none,,,0.0
88289814.0,siemens,fulfillment,aff,fulfillment_aff,2.0
88285474.0,siemens,none,,,0.0
88199483.0,siemens,none,,,0.0
88111930.0,siemens,none,,,0.0
88063579.0,siemens,none,,,0.0
87876000.0,siemens,none,,,0.0
87800886.0,siemens,fulfillment,aff,fulfillment_aff,1.0
87622355.0,siemens,fulfillment,phys,fulfillment_phys,5.0
87567745.0,siemens,fulfillment,phys,fulfillment_phys,2.5
87552928.0,siemens,fulfillment,selfprot,fulfillment_selfprot,2.0
87419155.0,siemens,fulfillment,fam,fulfillment_fam,9.0
87280578.0,siemens,none,,,0.0
87241073.0,siemens,fulfillment,fam,fulfillment_fam,6.0
87161785.0,siemens,fulfillment,stat,fulfillment_stat,2.0
87102882.0,siemens,none,,,0.0
87076500.0,siemens,fulfillment,phys,fulfillment_phys,1.0
87069481.0,siemens,none,,,0.0
87054424.0,siemens,fulfillment,fam,fulfillment_fam,9.0
87050874.0,siemens,none,,,0.0
86961906.0,siemens,hindrance,fam,hindrance_fam,3.75
86942020.0,siemens,fulfillment,phys,fulfillment_phys,2.0
86910907.0,siemens,hindrance,phys,hindrance_phys,2.0
86904729.0,siemens,fulfillment,aff,fulfillment_aff,2.0
86904203.0,siemens,fulfillment,phys,fulfillment_phys,2.0
86877663.0,siemens,none,,,0.0
86799386.0,siemens,none,,,0.0
86655493.0,siemens,fulfillment,aff,fulfillment_aff,2.0
86605818.0,siemens,hindrance,aff,hindrance_aff,4.0
86604011.0,siemens,fulfillment,phys,fulfillment_phys,2.0
86461472.0,siemens,fulfillment,aff,fulfillment_aff,2.5
86409259.0,siemens,fulfillment,stat,fulfillment_stat,3.0
86301264.0,siemens,fulfillment,phys,fulfillment_phys,2.0
86299147.0,siemens,none,,,0.0
86244079.0,siemens,fulfillment,phys,fulfillment_phys,4.5
86168331.0,siemens,none,,,0.0
86072629.0,siemens,none,,,0.0
86067183.0,siemens,fulfillment,fam,fulfillment_fam,9.0
86055380.0,siemens,none,,,0.0
86053026.0,siemens,none,,,0.0
86026639.0,siemens,none,,,0.0
86018425.0,siemens,fulfillment,stat,fulfillment_stat,2.0
85953124.0,siemens,fulfillment,fam,fulfillment_fam,2.5
85942869.0,siemens,none,,,0.0
85884165.0,siemens,fulfillment,fam,fulfillment_fam,15.5
85856462.0,siemens,none,,,0.0
85765874.0,siemens,fulfillment,aff,fulfillment_aff,4.5
85733534.0,siemens,none,,,0.0
85691872.0,siemens,none,,,0.0
85688580.0,siemens,none,,,0.0
85680867.0,siemens,fulfillment,fam,fulfillment_fam,9.0
85671338.0,siemens,none,,,0.0
85475360.0,siemens,hindrance,fam,hindrance_fam,9.0
85456834.0,siemens,none,,,0.0
85419131.0,siemens,fulfillment,fam,fulfillment_fam,9.0
85369619.0,siemens,none,,,0.0
85340691.0,siemens,none,,,0.0
85287568.0,siemens,none,,,0.0
85275461.0,siemens,fulfillment,fam,fulfillment_fam,9.0
85269988.0,siemens,fulfillment,stat,fulfillment_stat,2.0
85210383.0,siemens,fulfillment,fam,fulfillment_fam,6.5
85191552.0,siemens,hindrance,selfprot,hindrance_selfprot,4.0
85099829.0,siemens,none,,,0.0
85035153.0,siemens,fulfillment,aff,fulfillment_aff,5.5
84994004.0,siemens,fulfillment,phys,fulfillment_phys,2.25
84988204.0,siemens,fulfillment,stat,fulfillment_stat,4.5
84982412.0,siemens,none,,,0.0
84980799.0,siemens,fulfillment,stat,fulfillment_stat,7.0
84970123.0,siemens,fulfillment,stat,fulfillment_stat,6.0
84961415.0,siemens,hindrance,stat,hindrance_stat,2.0
84960970.0,siemens,fulfillment,aff,fulfillment_aff,5.75
84940533.0,siemens,fulfillment,fam,fulfillment_fam,3.0
84934223.0,siemens,fulfillment,fam,fulfillment_fam,9.0
84891729.0,siemens,fulfillment,aff,fulfillment_aff,2.0
84869865.0,siemens,fulfillment,selfprot,fulfillment_selfprot,4.0
84840919.0,siemens,none,,,0.0
84704487.0,siemens,hindrance,fam,hindrance_fam,9.0
84680808.0,siemens,none,,,0.0
84674286.0,siemens,fulfillment,fam,fulfillment_fam,4.5
84656177.0,siemens,hindrance,phys,hindrance_phys,2.0
84632213.0,siemens,fulfillment,fam,fulfillment_fam,6.5
84606916.0,siemens,fulfillment,stat,fulfillment_stat,2.0
84579897.0,siemens,hindrance,fam,hindrance_fam,9.0
84574893.0,siemens,none,,,0.0
84536612.0,siemens,fulfillment,aff,fulfillment_aff,4.0
84495621.0,siemens,none,,,0.0
84470037.0,siemens,fulfillment,phys,fulfillment_phys,6.0
84468793.0,siemens,none,,,0.0
84432696.0,siemens,fulfillment,aff,fulfillment_aff,2.5
84416815.0,siemens,fulfillment,stat,fulfillment_stat,3.0
84414311.0,siemens,fulfillment,phys,fulfillment_phys,2.5
84329107.0,siemens,fulfillment,fam,fulfillment_fam,9.0
84308970.0,siemens,none,,,0.0
84294580.0,siemens,fulfillment,phys,fulfillment_phys,2.5
84234115.0,siemens,fulfillment,selfprot,fulfillment_selfprot,2.5
84226550.0,siemens,fulfillment,phys,fulfillment_phys,4.0
84209978.0,siemens,fulfillment,aff,fulfillment_aff,2.5
84190505.0,siemens,none,,,0.0
84176208.0,siemens,hindrance,selfprot,hindrance_selfprot,2.0
84171573.0,siemens,fulfillment,fam,fulfillment_fam,4.0
84162135.0,siemens,fulfillment,fam,fulfillment_fam,9.0
84129361.0,siemens,hindrance,selfprot,hindrance_selfprot,2.0
84102620.0,siemens,fulfillment,aff,fulfillment_aff,6.0
84081782.0,siemens,none,,,0.0
84075819.0,siemens,fulfillment,fam,fulfillment_fam,5.75
84047880.0,siemens,hindrance,phys,hindrance_phys,2.0
84004851.0,siemens,hindrance,phys,hindrance_phys,2.5
84004529.0,siemens,none,,,0.0
83970696.0,siemens,fulfillment,phys,fulfillment_phys,2.5
83928082.0,siemens,none,,,0.0
83927194.0,siemens,fulfillment,phys,fulfillment_phys,5.0
83913147.0,siemens,fulfillment,fam,fulfillment_fam,2.5
83908102.0,siemens,none,,,0.0
83868842.0,siemens,fulfillment,selfprot,fulfillment_selfprot,2.5
83853640.0,siemens,none,,,0.0
83849487.0,siemens,none,,,0.0
83835275.0,siemens,fulfillment,phys,fulfillment_phys,5.0
83769528.0,siemens,fulfillment,stat,fulfillment_stat,2.0
83740820.0,siemens,none,,,0.0
83640122.0,siemens,fulfillment,fam,fulfillment_fam,4.0
83615634.0,siemens,none,,,0.0
83614499.0,siemens,hindrance,fam,hindrance_fam,9.0
83605642.0,siemens,fulfillment,aff,fulfillment_aff,4.5
83593004.0,siemens,none,,,0.0
83580889.0,siemens,fulfillment,stat,fulfillment_stat,2.0
83536968.0,siemens,none,,,0.0
83534439.0,siemens,fulfillment,stat,fulfillment_stat,2.0
83488570.0,siemens,none,,,0.0
83465302.0,siemens,fulfillment,fam,fulfillment_fam,4.0
83457041.0,siemens,none,,,0.0
83425144.0,siemens,fulfillment,fam,fulfillment_fam,4.0
83345507.0,siemens,fulfillment,aff,fulfillment_aff,6.25
83306601.0,siemens,fulfillment,phys,fulfillment_phys,2.0
83302560.0,siemens,fulfillment,stat,fulfillment_stat,1.0
83274800.0,siemens,fulfillment,fam,fulfillment_fam,9.0
83268889.0,siemens,none,,,0.0
83262300.0,siemens,fulfillment,phys,fulfillment_phys,5.0
83174177.0,siemens,none,,,0.0
83160147.0,siemens,fulfillment,fam,fulfillment_fam,9.0
83134265.0,siemens,none,,,0.0
83090721.0,siemens,fulfillment,phys,fulfillment_phys,2.0
82987058.0,siemens,fulfillment,phys,fulfillment_phys,2.0
82920889.0,siemens,fulfillment,aff,fulfillment_aff,4.0
82899609.0,siemens,fulfillment,fam,fulfillment_fam,9.0
82841195.0,siemens,fulfillment,phys,fulfillment_phys,4.5
82839192.0,siemens,none,,,0.0
82819756.0,siemens,fulfillment,stat,fulfillment_stat,4.0
82774906.0,siemens,fulfillment,phys,fulfillment_phys,2.0
82753680.0,siemens,fulfillment,fam,fulfillment_fam,2.0
82714278.0,siemens,none,,,0.0
82695830.0,siemens,hindrance,phys,hindrance_phys,2.5
82649426.0,siemens,fulfillment,fam,fulfillment_fam,4.0
82648582.0,siemens,fulfillment,phys,fulfillment_phys,2.0
82617867.0,siemens,hindrance,phys,hindrance_phys,2.0
82612538.0,siemens,fulfillment,phys,fulfillment_phys,4.0
82607953.0,siemens,none,,,0.0
82592395.0,siemens,hindrance,phys,hindrance_phys,2.0
82540913.0,siemens,hindrance,fam,hindrance_fam,9.0
82509408.0,siemens,fulfillment,phys,fulfillment_phys,2.0
82410238.0,siemens,none,,,0.0
82409910.0,siemens,none,,,0.0
82380140.0,siemens,none,,,0.0
82379969.0,siemens,none,,,0.0
82357222.0,siemens,fulfillment,stat,fulfillment_stat,4.0
82352967.0,siemens,none,,,0.0
82336423.0,siemens,none,,,0.0
82285658.0,siemens,none,,,0.0
