review_id,title,pros,cons,rating,date,job_title,location,employmentStatus,text,us_flag,us_flag_reason
100741206,Learn from intelligent people and opportunities,learn from intelligent people and opportunities,the hours busy season the management,3.0,2025-10-18,Senior Associate,"Chicago, IL",REGULAR,Learn from intelligent people and opportunities learn from intelligent people and opportunities the hours busy season the management,US,state_code:IL
100733545,Over time busy pay is ok,over time busy pay is ok,pay is ok learned a lot,3.0,2025-10-18,Supervisor,"Los Angeles, CA",REGULAR,Over time busy pay is ok over time busy pay is ok pay is ok learned a lot,US,state_code:CA
100730712,A lot of diverse clients,a lot of diverse clients,toxic family environment feel with little leadership,1.0,2025-10-17,Senior Associate,"Jacksonville, FL",REGULAR,A lot of diverse clients a lot of diverse clients toxic family environment feel with little leadership,US,state_code:FL
100728116,Working with likeminded young people Opportunities to learn,working with likeminded young people opportunities to learn,long hours in busy season,3.0,2025-10-17,"Manager, Audit Services","Chicago, IL",REGULAR,Working with likeminded young people Opportunities to learn working with likeminded young people opportunities to learn long hours in busy season,US,state_code:IL
100724546,Great place to build foundational skills,great place to build foundational skills,if you get a bad mentor pml it really sucks,3.0,2025-10-17,"Associate, Technology Assurance Audit","Philadelphia, PA",REGULAR,Great place to build foundational skills great place to build foundational skills if you get a bad mentor pml it really sucks,US,state_code:PA
100724436,More opportunities to learn new IT audit,more opportunities to learn new it audit,heavy work no work life balance,1.0,2025-10-17,Audit Associate,"Atlanta, GA",REGULAR,More opportunities to learn new IT audit more opportunities to learn new it audit heavy work no work life balance,US,state_code:GA
100719466,good people good work good learning,good people good work good learning,worked to death long hours,3.0,2025-10-17,Audit Associate II,"Philadelphia, PA",REGULAR,good people good work good learning good people good work good learning worked to death long hours,US,state_code:PA
100710101,1 Great people culture 2 Good health insurance 3 Career growth 4 Opens doors to well paying stable and less hour jobs in the industry,1 great people culture 2 good health insurance 3 career growth 4 opens doors to well paying stable and less hour jobs in the industry,1 pay your own parking 2 low salary compared to ib,5.0,2025-10-16,Audit Associate,"Houston, TX",REGULAR,1 Great people culture 2 Good health insurance 3 Career growth 4 Opens doors to well paying stable and less hour jobs in the industry 1 great people culture 2 good health insurance 3 career growth 4 opens doors to well paying stable and less hour jobs in the industry 1 pay your own parking 2 low salary compared to ib,US,state_code:TX
100679227,Easy going people for the most part,easy-going people for the most part,long hours during tax season,3.0,2025-10-15,Tax Associate,"Dallas, TX",REGULAR,Easy going people for the most part easy-going people for the most part long hours during tax season,US,state_code:TX
100676944,Great environment and many resources,great environment and many resources,work life balance is not good,5.0,2025-10-15,Senior Audit Associate,"Atlanta, GA",REGULAR,Great environment and many resources great environment and many resources work life balance is not good,US,state_code:GA
100645793,Positive experience from 2021 2024 Mix of strategy functional and tech consulting Work with some good people and felt pay was fair prior to 2025,positive experience from 2021-2024 mix of strategy functional and tech consulting work with some good people and felt pay was fair prior to 2025,operating model changes broadening p ls and allowing talent managers who aren't close to the people to make hire and pay decisions have hurt the firm substantially,4.0,2025-10-14,Advisory Manager,"Houston, TX",REGULAR,Positive experience from 2021 2024 Mix of strategy functional and tech consulting Work with some good people and felt pay was fair prior to 2025 positive experience from 2021-2024 mix of strategy functional and tech consulting work with some good people and felt pay was fair prior to 2025 operating model changes broadening p ls and allowing talent managers who aren't close to the people to make hire and pay decisions have hurt the firm substantially,US,state_code:TX
100644576,good community and environment to grow and learn,good community and environment to grow and learn,office politics and long hours,3.0,2025-10-14,Tax Associate,"Phoenix, AZ",REGULAR,good community and environment to grow and learn good community and environment to grow and learn office politics and long hours,US,state_code:AZ
100638097,During my career I have been given the opportunity to develop new strategies and approaches to further the business and enhance my career,during my career i have been given the opportunity to develop new strategies and approaches to further the business and enhance my career,big company - requires persistence to wade through layers of decision making,5.0,2025-10-14,Executive Director,"New York, NY",REGULAR,During my career I have been given the opportunity to develop new strategies and approaches to further the business and enhance my career during my career i have been given the opportunity to develop new strategies and approaches to further the business and enhance my career big company - requires persistence to wade through layers of decision making,US,state_code:NY
100632012,Training culture experience and exposure,training culture experience and exposure,long hours non-negotiable salary timesheets are terrible,4.0,2025-10-13,Tax Senior Associate,"Santa Clara, CA",REGULAR,Training culture experience and exposure training culture experience and exposure long hours non-negotiable salary timesheets are terrible,US,state_code:CA
100629871,Ample work competitive nature training,ample work competitive nature training,year end reviews upper management view of lower level positions work distribution,3.0,2025-10-13,Senior Associate,"Boston, MA",REGULAR,Ample work competitive nature training ample work competitive nature training year end reviews upper management view of lower level positions work distribution,US,state_code:MA
100604176,KPMG offers young professionals out of a college a great experience to learn and build a professional foundation,kpmg offers young professionals out of a college a great experience to learn and build a professional foundation,work can be mundane large corporate structure,4.0,2025-10-12,Senior Audit Associate,"Charlotte, NC",REGULAR,KPMG offers young professionals out of a college a great experience to learn and build a professional foundation kpmg offers young professionals out of a college a great experience to learn and build a professional foundation work can be mundane large corporate structure,US,state_code:NC
100592377,Good people and hybrid environment,good people and hybrid environment,lack of resources overworking high performers,3.0,2025-10-11,Audit Senior Associate,"San Francisco, CA",REGULAR,Good people and hybrid environment good people and hybrid environment lack of resources overworking high performers,US,state_code:CA
100580526,Opportunity to work on various client projects,opportunity to work on various client projects,travelling up to 4 days a week,5.0,2025-10-10,Manager,"Philadelphia, PA",REGULAR,Opportunity to work on various client projects opportunity to work on various client projects travelling up to 4 days a week,US,state_code:PA
100575341,great benefits PTO flexibility can WFH,great benefits pto flexibility can wfh,very team dependent if your team is not very well structured then you might not have the best time can also get moved around a bunch,4.0,2025-10-10,Senior Associate,"Tysons Corner, VA",REGULAR,great benefits PTO flexibility can WFH great benefits pto flexibility can wfh very team dependent if your team is not very well structured then you might not have the best time can also get moved around a bunch,US,state_code:VA
100570710,Good training and opportunities to grow,good training and opportunities to grow,large company and you can get lost in the mix sometimes,5.0,2025-10-10,Senior Associate,"Washington, DC",REGULAR,Good training and opportunities to grow good training and opportunities to grow large company and you can get lost in the mix sometimes,US,state_code:DC
100569783,Good Benefits Nice People Remote work,good benefits nice people remote work,expected to work extremely long hours,1.0,2025-10-10,Advisory Associate,"Houston, TX",REGULAR,Good Benefits Nice People Remote work good benefits nice people remote work expected to work extremely long hours,US,state_code:TX
100568839,Great place to work with great leaders,great place to work with great leaders,burnout during certain times of the year,5.0,2025-10-10,Audit,"Houston, TX",REGULAR,Great place to work with great leaders great place to work with great leaders burnout during certain times of the year,US,state_code:TX
100563895,friendly hard worker got things to learn,friendly hard worker got things to learn,low salary pressure and stress,2.0,2025-10-10,Internal Auditor,"Luzena, AZ",REGULAR,friendly hard worker got things to learn friendly hard worker got things to learn low salary pressure and stress,US,state_code:AZ
100555232,see a lot of different industries and clients high performers,-see a lot of different industries and clients -high performers,-long hours especially during busy season,4.0,2025-10-09,Senior Audit Associate,"Seattle, WA",REGULAR,see a lot of different industries and clients high performers -see a lot of different industries and clients -high performers -long hours especially during busy season,US,state_code:WA
100553840,You learn a lot about your field through hands on experience,you learn a lot about your field through hands on experience,work alot of overtime and busy season can be brutal,3.0,2025-10-09,Technology Assurance Associate,"New York, NY",REGULAR,You learn a lot about your field through hands on experience you learn a lot about your field through hands on experience work alot of overtime and busy season can be brutal,US,state_code:NY
100553280,They offer great benefits and the people are nice,they offer great benefits and the people are nice,needs work and life balance,5.0,2025-10-09,Tax Associate,"New York, NY",REGULAR,They offer great benefits and the people are nice they offer great benefits and the people are nice needs work and life balance,US,state_code:NY
100536726,Great benefits including unlimited PRO for salaried employees,great benefits including unlimited pro for salaried employees,no longer value business support professionals non-cpa they are laying off tenured experienced u s employees and outsourcing to third party vendors offshore,2.0,2025-10-08,Manager HR People Support,"Dallas, TX",REGULAR,Great benefits including unlimited PRO for salaried employees great benefits including unlimited pro for salaried employees no longer value business support professionals non-cpa they are laying off tenured experienced u s employees and outsourcing to third party vendors offshore,US,state_code:TX
100519201,Big 4 name Lots of training Meet lots of people Can be exposed to many industries,big 4 name lots of training meet lots of people can be exposed to many industries,treated like a number workaholic culture repetitive boring role that doesn't require much thinking busy season never ends - 50 work weeks for whole year with 70 at times worst of the big 4 - and pay reflects that,1.0,2025-10-08,Assurance Associate,"Fort Lauderdale, FL",REGULAR,Big 4 name Lots of training Meet lots of people Can be exposed to many industries big 4 name lots of training meet lots of people can be exposed to many industries treated like a number workaholic culture repetitive boring role that doesn't require much thinking busy season never ends - 50 work weeks for whole year with 70 at times worst of the big 4 - and pay reflects that,US,state_code:FL
100508793,Lots of exposure to networking high salary,lots of exposure to networking high salary,minimum career growth possibilities a bad project will make you hate your life,3.0,2025-10-07,Associate,"Austin, TX",REGULAR,Lots of exposure to networking high salary lots of exposure to networking high salary minimum career growth possibilities a bad project will make you hate your life,US,state_code:TX
100508478,Good environment and good culture,good environment and good culture,no personal time work balance too bad,3.0,2025-10-07,Senior Associate,"New York, NY",REGULAR,Good environment and good culture good environment and good culture no personal time work balance too bad,US,state_code:NY
100506444,Great learning experience and projects,great learning experience and projects,pay is very undervalued for the most part,5.0,2025-10-07,Senior Associate,"Sacramento, CA",REGULAR,Great learning experience and projects great learning experience and projects pay is very undervalued for the most part,US,state_code:CA
100501935,The people at KPMG truly are some of the best I ve worked with and are great on a personal and professional level The firm s pay is competitive and in line with the other Big 4 Firms if not differentiated but the Firm has a fiscal year after the other Big 4 allowing them to react to unexpected Salary changes before raises and promotions are announced This ensures KPMG is rarely if ever behind the other firms in terms of compensation Massive global firm with opportunities in many different geographical locations and business sectors,the people at kpmg truly are some of the best i've worked with and are great on a personal and professional level the firm's pay is competitive and in line with the other big 4 firms if not differentiated but the firm has a fiscal year after the other big 4 allowing them to react to unexpected salary changes before raises and promotions are announced this ensures kpmg is rarely if ever behind the other firms in terms of compensation massive global firm with opportunities in many different geographical locations and business sectors,as with most other public accounting firms hours are often very demanding hours outpace pay until reaching management level and there are often many opportunities that offer better pay for less hours within the industry though this again tends to turn around when reaching the management group,4.0,2025-10-07,Tax Manager,"Denver, CO",REGULAR,The people at KPMG truly are some of the best I ve worked with and are great on a personal and professional level The firm s pay is competitive and in line with the other Big 4 Firms if not differentiated but the Firm has a fiscal year after the other Big 4 allowing them to react to unexpected Salary changes before raises and promotions are announced This ensures KPMG is rarely if ever behind the other firms in terms of compensation Massive global firm with opportunities in many different geographical locations and business sectors the people at kpmg truly are some of the best i've worked with and are great on a personal and professional level the firm's pay is competitive and in line with the other big 4 firms if not differentiated but the firm has a fiscal year after the other big 4 allowing them to react to unexpected salary changes before raises and promotions are announced this ensures kpmg is rarely if ever behind the other firms in terms of compensation massive global firm with opportunities in many different geographical locations and business sectors as with most other public accounting firms hours are often very demanding hours outpace pay until reaching management level and there are often many opportunities that offer better pay for less hours within the industry though this again tends to turn around when reaching the management group,US,state_code:CO
100477650,Collaborative environment with mostly great people,collaborative environment with mostly great people,leadership tends to be disorganized and varies greatly across groups,4.0,2025-10-06,Advisory Associate,"Los Angeles, CA",REGULAR,Collaborative environment with mostly great people collaborative environment with mostly great people leadership tends to be disorganized and varies greatly across groups,US,state_code:CA
100472991,Work life balance is great,work life balance is great,slow paced work environment most of the time,5.0,2025-10-06,Federal Advisory Associate,"Tysons Corner, VA",REGULAR,Work life balance is great work life balance is great slow paced work environment most of the time,US,state_code:VA
100471517,Compensations teamwork environment hybrid work schedules and trainings,compensations teamwork environment hybrid work schedules and trainings,work life balance workload can be very toxic,4.0,2025-10-06,Audit Associate,"San Francisco, CA",REGULAR,Compensations teamwork environment hybrid work schedules and trainings compensations teamwork environment hybrid work schedules and trainings work life balance workload can be very toxic,US,state_code:CA
100470977,great people and remote is a plus,great people and remote is a plus,low bonuses being on the bench too long will affect utilization and reviews,3.0,2025-10-06,Consultant,"Dallas, TX",REGULAR,great people and remote is a plus great people and remote is a plus low bonuses being on the bench too long will affect utilization and reviews,US,state_code:TX
100457449,The benefits are pretty good,the benefits are pretty good,busy season is well busy,4.0,2025-10-05,Audit Associate I,"Salt Lake City, UT",REGULAR,The benefits are pretty good the benefits are pretty good busy season is well busy,US,state_code:UT
100457426,Great people and mentorship Incredible work life balance,great people and mentorship incredible work life balance,no upward mobility and no transparency from leadership about why,1.0,2025-10-05,Associate,"New York, NY",REGULAR,Great people and mentorship Incredible work life balance great people and mentorship incredible work life balance no upward mobility and no transparency from leadership about why,US,state_code:NY
100456881,Excellent learning opportunity and brand recognition,excellent learning opportunity and brand recognition,long hours and pressure to utilize offshore,5.0,2025-10-05,Manager,"Los Angeles, CA",REGULAR,Excellent learning opportunity and brand recognition excellent learning opportunity and brand recognition long hours and pressure to utilize offshore,US,state_code:CA
100455579,They were so kind and understanding,they were so kind and understanding,too many people hard to connect,5.0,2025-10-05,Intern,"New York, NY",REGULAR,They were so kind and understanding they were so kind and understanding too many people hard to connect,US,state_code:NY
100443781,Good 401k program unlimited PTO,good 401k program unlimited pto,pay isn't super competitive for young professionals,4.0,2025-10-04,Sr ServiceNow Developer/Implementation,"Nashville, TN",REGULAR,Good 401k program unlimited PTO good 401k program unlimited pto pay isn't super competitive for young professionals,US,state_code:TN
100442343,fine people at the company,fine people at the company,boring job overall in general,2.0,2025-10-04,Valuation Associate,"Denver, CO",REGULAR,fine people at the company fine people at the company boring job overall in general,US,state_code:CO
100442217,Good pay and benefits that come with job,good pay and benefits that come with job,high workload and unstable with many layoffs,4.0,2025-10-04,Associate,"Tysons Corner, VA",REGULAR,Good pay and benefits that come with job good pay and benefits that come with job high workload and unstable with many layoffs,US,state_code:VA
100433937,great pay with sign on bonus,great pay with sign on bonus,may need to work overtime,5.0,2025-10-03,Technology Assurance Associate,"Atlanta, GA",REGULAR,great pay with sign on bonus great pay with sign on bonus may need to work overtime,US,state_code:GA
100411919,It s a rewarding career path that offers engaging projects and the opportunity to collaborate with intelligent dedicated professionals,it's a rewarding career path that offers engaging projects and the opportunity to collaborate with intelligent dedicated professionals,frequent travel is a regular part of the role which can be exhausting at times,5.0,2025-10-02,Senior Associate - Advisory,"New York, NY",REGULAR,It s a rewarding career path that offers engaging projects and the opportunity to collaborate with intelligent dedicated professionals it's a rewarding career path that offers engaging projects and the opportunity to collaborate with intelligent dedicated professionals frequent travel is a regular part of the role which can be exhausting at times,US,state_code:NY
100405781,Lots of opportunity to learn and grow professionally,lots of opportunity to learn and grow professionally,heavy workload pressure from management little to no work life balance,3.0,2025-10-02,Tax Associate,"New York, NY",REGULAR,Lots of opportunity to learn and grow professionally lots of opportunity to learn and grow professionally heavy workload pressure from management little to no work life balance,US,state_code:NY
100397597,great learning environment connections will be made with future leaders in many industries,great learning environment connections will be made with future leaders in many industries,low pay and can be long hours,5.0,2025-10-02,Senior Associate,"Philadelphia, PA",REGULAR,great learning environment connections will be made with future leaders in many industries great learning environment connections will be made with future leaders in many industries low pay and can be long hours,US,state_code:PA
100386576,Good recruiting process and good community,good recruiting process and good community,long hours and hard teams sometimes,4.0,2025-10-01,Audit Associate,"San Jose, CA",REGULAR,Good recruiting process and good community good recruiting process and good community long hours and hard teams sometimes,US,state_code:CA
100385201,The FDD team is very friendly and has a great culture,the fdd team is very friendly and has a great culture,you should expect long hours with last minute deadlines,5.0,2025-10-01,Senior Associate,"Seattle, WA",REGULAR,The FDD team is very friendly and has a great culture the fdd team is very friendly and has a great culture you should expect long hours with last minute deadlines,US,state_code:WA
100384770,Good benefits good people to work with,good benefits good people to work with,work can be stressful or long depending on the type of work done,5.0,2025-10-01,Associate,"Fairfax, VA",REGULAR,Good benefits good people to work with good benefits good people to work with work can be stressful or long depending on the type of work done,US,state_code:VA
100383375,learn a ton good people,-learn a ton -good people,-unpredictable work schedule and occasional long nights,4.0,2025-10-01,Senior Associate - Advisory,"Chicago, IL",REGULAR,learn a ton good people -learn a ton -good people -unpredictable work schedule and occasional long nights,US,state_code:IL
100379067,Good on resume Big4 Expierence totally depends on your team and group Advisory is good,good on resume big4 expierence totally depends on your team and group advisory is good,sometimes the company is so big you can get lost hours can be long mileage varies extremely by group,4.0,2025-10-01,Senior Associate,"Philadelphia, PA",REGULAR,Good on resume Big4 Expierence totally depends on your team and group Advisory is good good on resume big4 expierence totally depends on your team and group advisory is good sometimes the company is so big you can get lost hours can be long mileage varies extremely by group,US,state_code:PA
100366685,Good benefits Unlimited flexible PTO Diversity Impressive corporate training facility,good benefits unlimited flexible pto diversity impressive corporate training facility,offshore workforce lacking in quality structural problem at director level slow to hire but also slow to fire low performers,4.0,2025-09-30,"Director, Advisory","Saint Paul, MN",REGULAR,Good benefits Unlimited flexible PTO Diversity Impressive corporate training facility good benefits unlimited flexible pto diversity impressive corporate training facility offshore workforce lacking in quality structural problem at director level slow to hire but also slow to fire low performers,US,state_code:MN
100356005,a pro is flexibility and teamwork,a pro is flexibility and teamwork,a con is work life balance,5.0,2025-09-30,Senior Audit Associate,"New York, NY",REGULAR,a pro is flexibility and teamwork a pro is flexibility and teamwork a con is work life balance,US,state_code:NY
100351812,they provides several networking session,they provides several networking session,quite a bit toxic culture,3.0,2025-09-30,Audit Associate,"Los Angeles, CA",REGULAR,they provides several networking session they provides several networking session quite a bit toxic culture,US,state_code:CA
100329663,I really enjoy the people I work with and it is a very positive work environment,i really enjoy the people i work with and it is a very positive work environment,the hours can get very long during busy season,4.0,2025-09-29,Audit Associate II,"Dallas, TX",REGULAR,I really enjoy the people I work with and it is a very positive work environment i really enjoy the people i work with and it is a very positive work environment the hours can get very long during busy season,US,state_code:TX
100325679,Good people and great training,good people and great training,long hours and stressful at times,4.0,2025-09-29,Senior Tax Associate,"Nashville, TN",REGULAR,Good people and great training good people and great training long hours and stressful at times,US,state_code:TN
100314321,Stable Company good people work life balance,stable company good people work life balance,the salary is lower then expected,3.0,2025-09-28,CPA Manager,"Israel, TX",REGULAR,Stable Company good people work life balance stable company good people work life balance the salary is lower then expected,US,state_code:TX
100308763,Work it not micro managed,work it not micro managed,low pay for a lot of work,2.0,2025-09-28,Business Analyst,"Orlando, FL",REGULAR,Work it not micro managed work it not micro managed low pay for a lot of work,US,state_code:FL
100294138,Got to work with smart people on different types of projects,got to work with smart people on different types of projects,work was all remote all the time and never met anyone,3.0,2025-09-27,Strategy Associate,"San Jose, CA",REGULAR,Got to work with smart people on different types of projects got to work with smart people on different types of projects work was all remote all the time and never met anyone,US,state_code:CA
100293707,good pay Time off Networking,good pay time off networking,inadequate management consistent discrepancies lack of communication frat mentality,2.0,2025-09-27,Sr Specialist,"Orlando, FL",REGULAR,good pay Time off Networking good pay time off networking inadequate management consistent discrepancies lack of communication frat mentality,US,state_code:FL
100284952,stability flexibility people good place to start career steep learning curve,stability flexibility people good place to start career steep learning curve,can get higher compensation elsewhere male-dominated culture your advancement is highly dependent on those above you and favorites,3.0,2025-09-26,Audit Managing Director,"San Francisco, CA",REGULAR,stability flexibility people good place to start career steep learning curve stability flexibility people good place to start career steep learning curve can get higher compensation elsewhere male-dominated culture your advancement is highly dependent on those above you and favorites,US,state_code:CA
100265777,Flexible hours good culture location,flexible hours good culture location,long hours during busy season,5.0,2025-09-25,Tax Associate,"Cincinnati, OH",REGULAR,Flexible hours good culture location flexible hours good culture location long hours during busy season,US,state_code:OH
100264644,None that I can think of,none that i can think of,super political and lack of general talent,1.0,2025-09-25,Manager,"Washington, DC",REGULAR,None that I can think of none that i can think of super political and lack of general talent,US,state_code:DC
100264169,Great colleagues great office environemnt,great colleagues great office environemnt,salary is relatively low compared to the other firms,4.0,2025-09-25,Associate,"New York, NY",REGULAR,Great colleagues great office environemnt great colleagues great office environemnt salary is relatively low compared to the other firms,US,state_code:NY
100250478,First job out of college Great place to learn,first job out of college great place to learn,clients can be demanding at times,4.0,2025-09-25,Unknown role,"New York, NY",REGULAR,First job out of college Great place to learn first job out of college great place to learn clients can be demanding at times,US,state_code:NY
100209234,Typical Big 4 life and poltiics,typical big 4 life and poltiics,experience depends on management for the most part,3.0,2025-09-23,Manager,"Atlanta, GA",REGULAR,Typical Big 4 life and poltiics typical big 4 life and poltiics experience depends on management for the most part,US,state_code:GA
100183901,learning opportunites people,- learning opportunites - people,- company reorignizations - lack of resources - work life balance,4.0,2025-09-22,Tech Risk Consultant,"Chicago, IL",REGULAR,learning opportunites people - learning opportunites - people - company reorignizations - lack of resources - work life balance,US,state_code:IL
100178868,Will learn how to complete work before compliance deadline,will learn how to complete work before compliance deadline,filing requires so much time you don t get to learn,3.0,2025-09-22,Tax Associate,"New York, NY",REGULAR,Will learn how to complete work before compliance deadline will learn how to complete work before compliance deadline filing requires so much time you don t get to learn,US,state_code:NY
100174182,nice culture genuine people lot of benefits,- nice culture - genuine people - lot of benefits,- low salary -not stimulating work -all remote,4.0,2025-09-22,IT Asset Manager,"Dallas, TX",REGULAR,nice culture genuine people lot of benefits - nice culture - genuine people - lot of benefits - low salary -not stimulating work -all remote,US,state_code:TX
100174134,decent salary but always could be paid more,- decent salary but always could be paid more,- bad hours teams sometimes unstructures,3.0,2025-09-22,Advisory Associate,"New York, NY",REGULAR,decent salary but always could be paid more - decent salary but always could be paid more - bad hours teams sometimes unstructures,US,state_code:NY
100170381,Support for interns Impactful trainings Lakehouse,- support for interns - impactful trainings - lakehouse,- when you start it can be information overload,5.0,2025-09-22,Tax Intern,"Pittsburgh, PA",REGULAR,Support for interns Impactful trainings Lakehouse - support for interns - impactful trainings - lakehouse - when you start it can be information overload,US,state_code:PA
100166043,Great people that become great friends,great people that become great friends,hourly expectations can be excessive,4.0,2025-09-22,Audit Manager,"Chicago, IL",REGULAR,Great people that become great friends great people that become great friends hourly expectations can be excessive,US,state_code:IL
100165588,Lots of paid time off and holidays,lots of paid time off and holidays,limited work life balance had,4.0,2025-09-22,Senior Associate,"Atlanta, GA",REGULAR,Lots of paid time off and holidays lots of paid time off and holidays limited work life balance had,US,state_code:GA
100152674,Great people from what I ve witnessed but definitely team dependent,great people from what i've witnessed but definitely team dependent,work can be mundane not impactful,4.0,2025-09-21,Advisory Associate,"McLean, VA",REGULAR,Great people from what I ve witnessed but definitely team dependent great people from what i've witnessed but definitely team dependent work can be mundane not impactful,US,state_code:VA
100151871,Good pay benefits and training,good pay benefits and training,can be difficult to progress post manager,4.0,2025-09-21,Manager,"New York, NY",REGULAR,Good pay benefits and training good pay benefits and training can be difficult to progress post manager,US,state_code:NY
100143849,Just ok many changes good and bad,just ok many changes good and bad,no leadership in the department,3.0,2025-09-20,Supervisor,"New York, NY",REGULAR,Just ok many changes good and bad just ok many changes good and bad no leadership in the department,US,state_code:NY
100142244,Learning opp is huge if you are self starter,learning opp is huge if you are self starter,hard to switch within company to other roles,3.0,2025-09-20,Consultant,"Indiana, PA",REGULAR,Learning opp is huge if you are self starter learning opp is huge if you are self starter hard to switch within company to other roles,US,state_code:PA
100130220,Still WFH for advisory no in office requirement,still wfh for advisory no in office requirement,hard for promotion and upward career mobility,4.0,2025-09-19,Senior Associate,"Los Angeles, CA",REGULAR,Still WFH for advisory no in office requirement still wfh for advisory no in office requirement hard for promotion and upward career mobility,US,state_code:CA
100093244,Unlimited PTO and firm wide shutdowns 300 annual benefits allowance,-unlimited pto and firm-wide shutdowns - 300 annual benefits allowance,-poor work life balance -lower salary compared to other accounting firms,3.0,2025-09-18,Audit Associate,"Birmingham, AL",REGULAR,Unlimited PTO and firm wide shutdowns 300 annual benefits allowance -unlimited pto and firm-wide shutdowns - 300 annual benefits allowance -poor work life balance -lower salary compared to other accounting firms,US,state_code:AL
100080384,Kpmg is a great name to have in your CV,kpmg is a great name to have in your cv,the pay is somehow at par woth other big4 but lowest from what i heard,3.0,2025-09-17,Senior Audit Manager,"San Francisco, CA",REGULAR,Kpmg is a great name to have in your CV kpmg is a great name to have in your cv the pay is somehow at par woth other big4 but lowest from what i heard,US,state_code:CA
100078448,Steady hours Good pay Unlimited pto,steady hours good pay unlimited pto,bad management long work hours,3.0,2025-09-17,Tax Associate,"McLean, VA",REGULAR,Steady hours Good pay Unlimited pto steady hours good pay unlimited pto bad management long work hours,US,state_code:VA
100068227,Good benefits not great other firms offer better benefits,good benefits not great other firms offer better benefits,very unorganized technology is lacking manual work on spreadsheets,3.0,2025-09-17,Manager,"Dallas, TX",REGULAR,Good benefits not great other firms offer better benefits good benefits not great other firms offer better benefits very unorganized technology is lacking manual work on spreadsheets,US,state_code:TX
100057553,lot of networking opportunities at kpmg,lot of networking opportunities at kpmg,forced to wear business casual every day,4.0,2025-09-16,Software Engineer(Internship),"Atlanta, GA",REGULAR,lot of networking opportunities at kpmg lot of networking opportunities at kpmg forced to wear business casual every day,US,state_code:GA
100050377,Progressively receive pay raises each year,progressively receive pay raises each year,the amount of hours worked throughout the year not including just busy season,3.0,2025-09-16,Senior Audit Associate,"Omaha, NE",REGULAR,Progressively receive pay raises each year progressively receive pay raises each year the amount of hours worked throughout the year not including just busy season,US,state_code:NE
100047955,Company is great place to work,company is great place to work,fdd group very political and not a good environment,3.0,2025-09-16,Financial Due Diligence Senior Associate,"Los Angeles, CA",REGULAR,Company is great place to work company is great place to work fdd group very political and not a good environment,US,state_code:CA
100029687,Good experience for early career,good experience for early career,variable experience based on initial placement high burnout rate,3.0,2025-09-15,Advisory Senior Associate,"New York, NY",REGULAR,Good experience for early career good experience for early career variable experience based on initial placement high burnout rate,US,state_code:NY
100016311,Good company good people good training good resources,good company good people good training good resources,poor compensation long hours little flexibility,3.0,2025-09-15,Audit Manager,"Minneapolis, MN",REGULAR,Good company good people good training good resources good company good people good training good resources poor compensation long hours little flexibility,US,state_code:MN
100014112,Amazing people Willing to train you Kind and courteous,amazing people willing to train you kind and courteous,potentially long hours lots of people,5.0,2025-09-15,Audit Associate,"Atlanta, GA",REGULAR,Amazing people Willing to train you Kind and courteous amazing people willing to train you kind and courteous potentially long hours lots of people,US,state_code:GA
100006464,the people the office I learned a lot,the people the office i learned a lot,can't think of anything else,4.0,2025-09-15,Associate,"Romania, PA",REGULAR,the people the office I learned a lot the people the office i learned a lot can't think of anything else,US,state_code:PA
100003072,Project based Work is interesting depending on the project,project-based work is interesting depending on the project,tough weeks depends on the project cycle,4.0,2025-09-14,Assiciate,"McLean, VA",REGULAR,Project based Work is interesting depending on the project project-based work is interesting depending on the project tough weeks depends on the project cycle,US,state_code:VA
100001662,good culture here better than other big 4,good culture here better than other big 4,hard to find a project u enjoy since u get placed most times,5.0,2025-09-14,Associate,"New York, NY",REGULAR,good culture here better than other big 4 good culture here better than other big 4 hard to find a project u enjoy since u get placed most times,US,state_code:NY
100001575,good people lower salary than,good people lower salary than,lower salary than similar companies,3.0,2025-09-14,Associate,"Los Angeles, CA",REGULAR,good people lower salary than good people lower salary than lower salary than similar companies,US,state_code:CA
99983845,good pay and comp name recognition,-good pay and comp -name recognition,-large company so i feel disconnected -not as employee forward as you may think,3.0,2025-09-13,Advisory Associate,"Tysons Corner, VA",REGULAR,good pay and comp name recognition -good pay and comp -name recognition -large company so i feel disconnected -not as employee forward as you may think,US,state_code:VA
99981898,Fast increase decent benefits and perks,fast increase decent benefits and perks,long hours culture varied by team,3.0,2025-09-13,Senior Associate,"Dallas, TX",REGULAR,Fast increase decent benefits and perks fast increase decent benefits and perks long hours culture varied by team,US,state_code:TX
99970163,Great atmosphere worth ethic and good people,great atmosphere worth ethic and good people,there is no cons to this field,4.0,2025-09-12,Financial Analyst,"Tempe, AZ",REGULAR,Great atmosphere worth ethic and good people great atmosphere worth ethic and good people there is no cons to this field,US,state_code:AZ
99957755,good wlb on well managed projects nice people and cares about you personally,- good wlb on well managed projects - nice people and cares about you personally,- long hours of projects are mismanaged - competitive people but good collaborators,4.0,2025-09-11,Sr. Associate,"Chicago, IL",REGULAR,good wlb on well managed projects nice people and cares about you personally - good wlb on well managed projects - nice people and cares about you personally - long hours of projects are mismanaged - competitive people but good collaborators,US,state_code:IL
